date,region,product,category,channel,units_sold,unit_price,revenue,cost,profit,customer_id,order_id,payment_method,discount_pct,returns,nps_score
2026-08-05,North,Product G,Electronics,Online,134,579.5,77653.0,50474.45,27178.55,CUST0217,ORD10217,Card,5,0,8
2026-08-06,South,Product H,Home,Retail,137,582.0,79734.0,51827.1,27906.9,CUST0218,ORD10218,UPI,10,1,9
2026-08-07,East,Product I,Fashion,Distributor,140,584.5,81830.0,53189.5,28640.5,CUST0219,ORD10219,Cash,0,0,7
2026-08-08,West,Product J,Grocery,Online,143,587.0,83941.0,54561.65,29379.35,CUST0220,ORD10220,Card,5,0,8
2026-08-09,North,Product A,Electronics,Retail,146,589.5,86067.0,55943.55,30123.45,CUST0221,ORD10221,UPI,10,1,9
2026-08-10,South,Product B,Home,Distributor,149,592.0,88208.0,57335.2,30872.8,CUST0222,ORD10222,Cash,0,0,7
2026-08-11,East,Product C,Fashion,Online,152,594.5,90364.0,58736.6,31627.4,CUST0223,ORD10223,Card,5,0,8
2026-08-12,West,Product D,Grocery,Retail,155,597.0,92535.0,60147.75,32387.25,CUST0224,ORD10224,UPI,10,1,9
2026-08-13,North,Product E,Electronics,Distributor,158,599.5,94721.0,61568.65,33152.35,CUST0225,ORD10225,Cash,0,0,7
2026-08-14,South,Product F,Home,Online,161,602.0,96922.0,62999.3,33922.7,CUST0226,ORD10226,Card,5,0,8
2026-08-15,East,Product G,Fashion,Retail,164,604.5,99138.0,64439.7,34698.3,CUST0227,ORD10227,UPI,10,1,9
2026-08-16,West,Product H,Grocery,Distributor,167,607.0,101369.0,65889.85,35479.15,CUST0228,ORD10228,Cash,0,0,7
2026-08-17,North,Product I,Electronics,Online,170,609.5,103615.0,67349.75,36265.25,CUST0229,ORD10229,Card,5,0,8
2026-08-18,South,Product J,Home,Retail,173,612.0,105876.0,68819.4,37056.6,CUST0230,ORD10230,UPI,10,1,9
2026-08-19,East,Product A,Fashion,Distributor,176,614.5,108152.0,70298.8,37853.2,CUST0231,ORD10231,Cash,0,0,7
2026-08-20,West,Product B,Grocery,Online,179,617.0,110443.0,71787.95,38655.05,CUST0232,ORD10232,Card,5,0,8
2026-08-21,North,Product C,Electronics,Retail,182,619.5,112749.0,73286.85,39462.15,CUST0233,ORD10233,UPI,10,1,9
2026-08-22,South,Product D,Home,Distributor,185,622.0,115070.0,74795.5,40274.5,CUST0234,ORD10234,Cash,0,0,7
2026-08-23,East,Product E,Fashion,Online,188,624.5,117406.0,76313.9,41092.1,CUST0235,ORD10235,Card,5,0,8
2026-08-24,West,Product F,Grocery,Retail,191,627.0,119757.0,77842.05,41914.95,CUST0236,ORD10236,UPI,10,1,9
2026-08-25,North,Product G,Electronics,Distributor,194,629.5,122123.0,79379.95,42743.05,CUST0237,ORD10237,Cash,0,0,7
2026-08-26,South,Product H,Home,Online,197,632.0,124504.0,80927.6,43576.4,CUST0238,ORD10238,Card,5,0,8
2026-08-27,East,Product I,Fashion,Retail,200,634.5,126900.0,82485.0,44415.0,CUST0239,ORD10239,UPI,10,1,9
2026-08-28,West,Product J,Grocery,Distributor,203,637.0,129311.0,84052.15,45258.85,CUST0240,ORD10240,Cash,0,0,7
